equipment_id,timestamp,value
a168e80e-2bf4-4362-a49c-7ff875e1c8eb,2024-12-01T01:43:00,70.21
a168e80e-2bf4-4362-a49c-7ff875e1c8eb,2024-12-02T15:27:00,88.45
a168e80e-2bf4-4362-a49c-7ff875e1c8eb,2024-11-01T06:16:00,71.89
a168e80e-2bf4-4362-a49c-7ff875e1c8eb,2024-11-01T15:01:00,32.3
a168e80e-2bf4-4362-a49c-7ff875e1c8eb,2024-11-01T03:58:00,77.27
a168e80e-2bf4-4362-a49c-7ff875e1c8eb,2024-11-01T19:05:00,62.82
a168e80e-2bf4-4362-a49c-7ff875e1c8eb,2024-11-01T16:00:00,89.35
a168e80e-2bf4-4362-a49c-7ff875e1c8eb,2024-11-01T11:15:00,23.08
a168e80e-2bf4-4362-a49c-7ff875e1c8eb,2024-11-01T22:11:00,65.75
a168e80e-2bf4-4362-a49c-7ff875e1c8eb,2024-11-01T03:27:00,22.26
a168e80e-2bf4-4362-a49c-7ff875e1c8eb,2024-11-02T10:00:00,50.19
a168e80e-2bf4-4362-a49c-7ff875e1c8eb,2024-11-02T12:56:00,46.55
a168e80e-2bf4-4362-a49c-7ff875e1c8eb,2024-11-02T15:43:00,20.15
a168e80e-2bf4-4362-a49c-7ff875e1c8eb,2024-11-02T18:45:00,43.12
a168e80e-2bf4-4362-a49c-7ff875e1c8eb,2024-11-02T13:11:00,71.62
a168e80e-2bf4-4362-a49c-7ff875e1c8eb,2024-11-02T06:17:00,15.45
a168e80e-2bf4-4362-a49c-7ff875e1c8eb,2024-11-02T17:34:00,83.87
a168e80e-2bf4-4362-a49c-7ff875e1c8eb,2024-11-02T02:12:00,50.38
a168e80e-2bf4-4362-a49c-7ff875e1c8eb,2024-11-02T05:45:00,25.61
a168e80e-2bf4-4362-a49c-7ff875e1c8eb,2024-11-02T14:44:00,53.26
a168e80e-2bf4-4362-a49c-7ff875e1c8eb,2024-11-03T08:26:00,72.33
a168e80e-2bf4-4362-a49c-7ff875e1c8eb,2024-11-03T22:42:00,39.17
a168e80e-2bf4-4362-a49c-7ff875e1c8eb,2024-11-03T10:44:00,65.72
a168e80e-2bf4-4362-a49c-7ff875e1c8eb,2024-11-03T01:38:00,31.4
a168e80e-2bf4-4362-a49c-7ff875e1c8eb,2024-11-03T07:26:00,55.12
